z,0,34,2002,37.6346,-0.126374,11.4516,00:00:06,
z,0,35,2002,37.2536,-0.126374,11.4458,00:00:07,
z,0,36,2002,36.8726,-0.126374,11.446,00:00:07,
z,0,43,2028,37.5423,-0.126374,11.4605,00:00:08,
z,0,44,2028,37.2009,-0.126374,11.4557,00:00:08,
z,0,45,2028,36.8596,-0.126374,11.4491,00:00:09,
z,0,69,2008,37.5933,-0.126374,10.8263,00:00:13,
z,0,69,2029,37.7387,-0.126374,11.9271,00:00:13,
z,0,70,2008,37.3982,-0.126374,10.8572,00:00:14,
z,0,70,2029,37.4643,-0.126374,11.9405,00:00:14,
z,0,71,2008,37.2003,-0.126374,10.8747,00:00:14,
z,0,72,2008,37.0018,-0.126374,10.871,00:00:14,
z,0,73,2008,36.804,-0.126374,10.8529,00:00:14,
z,0,75,2009,37.5251,-0.126374,11.3052,00:00:15,
z,0,76,2009,37.2758,-0.126374,11.3091,00:00:15,
z,0,77,2009,37.0297,-0.126374,11.3229,00:00:15,
z,0,78,2009,36.7856,-0.126374,11.3399,00:00:15,
z,0,81,2015,37.6012,-0.126374,11.1574,00:00:16,
z,0,82,2015,37.3338,-0.126374,11.1572,00:00:16,
z,0,83,2015,37.0682,-0.126374,11.1617,00:00:16,
z,0,84,2015,36.8033,-0.126374,11.1622,00:00:16,
z,0,90,2033,37.7113,-0.126374,10.8845,00:00:18,
z,0,91,2033,37.4557,-0.126374,10.9115,00:00:18,
z,0,92,2033,37.1997,-0.126374,10.9355,00:00:18,
z,0,93,2033,36.9435,-0.126374,10.956,00:00:18,
z,0,96,2016,37.5137,-0.126374,10.8277,00:00:19,
z,0,96,2032,37.6045,-0.126374,11.8997,00:00:19,
z,0,97,2016,37.2491,-0.126374,10.8496,00:00:19,
z,0,97,2032,37.3932,-0.126374,11.8896,00:00:19,
z,0,98,2016,36.9841,-0.126374,10.8675,00:00:19,
z,0,98,2032,37.182,-0.126374,11.8779,00:00:19,
x,1,99,2002,28.6524,2.29293,17.5346,00:00:19,
z,0,99,2032,36.9709,-0.126374,11.8653,00:00:19,
x,1,100,2002,28.6517,2.27297,17.7429,00:00:20,
z,0,101,2001,37.5892,-0.126374,11.4432,00:00:20,
x,1,101,2002,28.6525,2.27297,17.9872,00:00:20,
z,0,102,2001,37.365,-0.126374,11.4357,00:00:20,
x,1,102,2002,28.6525,2.27297,17.9872,00:00:20,
z,0,103,2001,37.1429,-0.126374,11.4291,00:00:20,
z,0,104,2001,36.9222,-0.126374,11.4227,00:00:20,
z,0,109,2017,37.7661,-0.126374,11.8535,00:00:21,
z,0,110,2017,37.5535,-0.126374,11.8257,00:00:22,
z,0,110,2030,37.6339,-0.126374,10.7457,00:00:22,
z,0,111,2017,37.3405,-0.126374,11.8015,00:00:22,
z,0,111,2030,37.4095,-0.126374,10.79,00:00:22,
z,0,112,2017,37.1268,-0.126374,11.7836,00:00:22,
z,0,112,2030,37.1844,-0.126374,10.8307,00:00:22,
z,0,113,2017,36.9124,-0.126374,11.7823,00:00:22,
z,0,113,2030,36.9573,-0.126374,10.8588,00:00:22,
z,0,114,2031,37.6527,-0.126374,11.7422,00:00:22,
z,0,115,2031,37.4522,-0.126374,11.7203,00:00:23,
x,1,116,2028,28.8168,2.29293,17.5437,00:00:23,
z,0,116,2031,37.2377,-0.126374,11.6997,00:00:23,
z,0,117,2010,37.6084,-0.126374,10.8247,00:00:23,
x,1,117,2028,28.8215,2.27297,17.73,00:00:23,
z,0,117,2031,37.0097,-0.126374,11.6826,00:00:23,
z,0,118,2010,37.41,-0.126374,10.8645,00:00:23,
x,1,118,2028,28.827,2.27297,17.9486,00:00:23,
z,0,118,2031,36.7695,-0.126374,11.6679,00:00:23,
z,0,119,2010,37.2087,-0.126374,10.9025,00:00:23,
x,1,119,2028,28.827,2.27297,17.9486,00:00:23,
z,0,119,2040,37.6952,-0.126374,11.781,00:00:23,
z,0,120,2010,37.0008,-0.126374,10.9213,00:00:24,
z,0,120,2040,37.4908,-0.126374,11.7355,00:00:24,
z,0,121,2010,36.7851,-0.126374,10.9188,00:00:24,
z,0,121,2040,37.285,-0.126374,11.6921,00:00:24,
z,0,122,2040,37.0753,-0.126374,11.6555,00:00:24,
z,0,123,2035,37.6602,-0.126374,10.803,00:00:24,
z,0,123,2040,36.8616,-0.126374,11.6466,00:00:24,
z,0,124,2035,37.4023,-0.126374,10.8327,00:00:24,
z,0,125,2035,37.1484,-0.126374,10.8604,00:00:25,
z,0,126,2035,36.8968,-0.126374,10.8847,00:00:25,
z,0,126,2042,37.5992,-0.126374,11.9152,00:00:25,
z,0,127,2042,37.3694,-0.126374,11.9088,00:00:25,
z,0,128,2042,37.1405,-0.126374,11.898,00:00:25,
z,0,129,2042,36.9118,-0.126374,11.8848,00:00:25,
z,0,135,2003,37.5793,-0.126374,11.2588,00:00:27,
z,0,136,2003,37.3476,-0.126374,11.2513,00:00:27,
z,0,137,2003,37.1159,-0.126374,11.2479,00:00:27,
z,0,138,2003,36.8842,-0.126374,11.2484,00:00:27,
z,0,145,2004,37.6768,-0.126374,11.8081,00:00:29,
z,0,146,2004,37.4292,-0.126374,11.7566,00:00:29,
z,0,146,2043,37.6746,-0.126374,10.8633,00:00:29,
z,0,147,2004,37.1825,-0.126374,11.7181,00:00:29,
z,0,147,2043,37.4714,-0.126374,10.8946,00:00:29,
z,0,148,2004,36.9344,-0.126374,11.7046,00:00:29,
z,0,148,2043,37.2669,-0.126374,10.9129,00:00:29,
z,0,149,2021,37.7474,-0.126374,10.9418,00:00:29,
z,0,149,2043,37.0621,-0.126374,10.9057,00:00:29,
z,0,150,2005,37.7273,-0.126374,11.7817,00:00:30,
z,0,150,2021,37.5452,-0.126374,10.9782,00:00:30,
z,0,150,2043,36.8587,-0.126374,10.8798,00:00:30,
z,0,151,2005,37.5117,-0.126374,11.7338,00:00:30,
z,0,151,2021,37.3522,-0.126374,11.0075,00:00:30,
z,0,152,2005,37.286,-0.126374,11.6869,00:00:30,
z,0,152,2021,37.1588,-0.126374,11.0277,00:00:30,
x,1,152,2029,28.5718,2.27297,17.647,00:00:30,
z,0,153,2005,37.0517,-0.126374,11.6499,00:00:30,
z,0,153,2021,36.962,-0.126374,11.0356,00:00:30,
x,1,153,2029,28.5976,2.27297,17.8975,00:00:30,
z,0,153,2036,37.7563,-0.126374,10.8328,00:00:30,
z,0,154,2005,36.8039,-0.126374,11.6512,00:00:30,
x,1,154,2029,28.6164,2.27297,18.1577,00:00:30,
z,0,154,2036,37.5734,-0.126374,10.8693,00:00:30,
x,1,155,2029,28.6164,2.27297,18.1577,00:00:31,
z,0,155,2036,37.393,-0.126374,10.9044,00:00:31,
z,0,156,2036,37.2101,-0.126374,10.9379,00:00:31,
z,0,157,2036,37.0208,-0.126374,10.9666,00:00:31,
z,0,158,2011,37.6983,-0.126374,10.7913,00:00:31,
z,0,158,2022,37.6901,-0.126374,11.698,00:00:31,
z,0,158,2036,36.8232,-0.126374,10.9895,00:00:31,
z,0,159,2011,37.5115,-0.126374,10.8269,00:00:31,
z,0,159,2022,37.4563,-0.126374,11.6511,00:00:31,
z,0,160,2011,37.3119,-0.126374,10.861,00:00:32,
z,0,160,2022,37.2128,-0.126374,11.6081,00:00:32,
z,0,161,2011,37.1177,-0.126374,10.886,00:00:32,
z,0,161,2022,36.9646,-0.126374,11.588,00:00:32,
z,0,162,2011,36.9172,-0.126374,10.8921,00:00:32,
x,1,163,2009,28.5388,2.29293,17.5247,00:00:32,
z,0,163,2041,37.6578,-0.126374,10.8633,00:00:32,
x,1,164,2009,28.5225,2.27297,17.6864,00:00:32,
z,0,164,2041,37.4698,-0.126374,10.8737,00:00:32,
x,1,165,2009,28.5045,2.27297,17.8784,00:00:33,
z,0,165,2023,37.7647,-0.126374,11.7564,00:00:33,
z,0,165,2041,37.2822,-0.126374,10.8833,00:00:33,
x,1,166,2009,28.4861,2.27297,18.0937,00:00:33,
z,0,166,2023,37.5062,-0.126374,11.7783,00:00:33,
z,0,166,2041,37.0898,-0.126374,10.8902,00:00:33,
x,1,167,2009,28.4861,2.27297,18.0937,00:00:33,
z,0,167,2023,37.2469,-0.126374,11.7917,00:00:33,
z,0,167,2041,36.8917,-0.126374,10.8954,00:00:33,
z,0,168,2023,36.9861,-0.126374,11.802,00:00:33,
z,0,172,2037,37.5788,-0.126374,11.8854,00:00:34,
z,0,173,2018,37.7261,-0.126374,10.848,00:00:34,
z,0,173,2037,37.2923,-0.126374,11.8811,00:00:34,
z,0,174,2018,37.4753,-0.126374,10.8981,00:00:34,
z,0,174,2037,37.0088,-0.126374,11.8717,00:00:34,
z,0,175,2018,37.2253,-0.126374,10.9435,00:00:35,
x,1,176,2015,28.7794,2.29293,17.5611,00:00:35,
z,0,176,2018,36.9757,-0.126374,10.9737,00:00:35,
z,0,177,2006,37.7623,-0.126374,11.3756,00:00:35,
x,1,177,2015,28.7616,2.27297,17.716,00:00:35,
z,0,178,2006,37.502,-0.126374,11.4085,00:00:35,
x,1,178,2015,28.74,2.27297,17.8996,00:00:35,
z,0,179,2006,37.2412,-0.126374,11.4403,00:00:35,
x,1,179,2015,28.714,2.27297,18.105,00:00:35,
z,0,180,2006,36.9792,-0.126374,11.4618,00:00:36,
x,1,180,2015,28.714,2.27297,18.105,00:00:36,
z,0,188,2020,37.5697,-0.126374,10.8955,00:00:37,
z,0,189,2020,37.275,-0.126374,10.9549,00:00:37,
z,0,190,2020,36.9782,-0.126374,11.0027,00:00:38,
z,0,192,2014,37.6303,-0.126374,10.8817,00:00:38,
z,0,193,2014,37.3072,-0.126374,10.9123,00:00:38,
x,1,193,2016,28.7717,2.27297,17.6912,00:00:38,
z,0,194,2007,37.404,-0.126374,11.9374,00:00:38,
x,1,194,2008,28.1277,2.29293,17.4981,00:00:38,
z,0,194,2014,36.9779,-0.126374,10.9384,00:00:38,
x,1,194,2016,28.8758,2.27297,17.9015,00:00:38,
z,0,195,2007,37.2153,-0.126374,11.9065,00:00:39,
x,1,195,2008,28.0808,2.27297,17.647,00:00:39,
x,1,195,2016,28.995,2.27297,18.1154,00:00:39,
z,0,196,2007,37.0266,-0.126374,11.8757,00:00:39,
x,1,196,2008,28.0538,2.27297,17.8293,00:00:39,
x,1,196,2016,28.995,2.27297,18.1154,00:00:39,
z,0,197,2007,36.8363,-0.126374,11.8565,00:00:39,
x,1,197,2008,28.0547,2.27297,18.0279,00:00:39,
x,1,198,2008,28.0808,2.27297,18.2248,00:00:39,
z,0,198,2024,37.5945,-0.126374,11.6842,00:00:39,
x,1,199,2008,28.0808,2.27297,18.2248,00:00:39,
z,0,199,2024,37.3816,-0.126374,11.634,00:00:39,
z,0,200,2024,37.1722,-0.126374,11.5782,00:00:40,
z,0,201,2024,36.9633,-0.126374,11.5245,00:00:40,
x,1,201,2033,28.2268,2.27297,17.6451,00:00:40,
z,0,202,2013,37.5189,-0.126374,10.8319,00:00:40,
x,1,202,2033,28.1992,2.27297,17.8766,00:00:40,
z,0,203,2013,37.259,-0.126374,10.8784,00:00:40,
x,1,203,2033,28.18,2.27297,18.118,00:00:40,
z,0,204,2013,36.9998,-0.126374,10.9159,00:00:40,
x,1,204,2033,28.18,2.27297,18.118,00:00:40,
z,0,204,2034,37.7377,-0.126374,11.904,00:00:40,
x,1,205,2001,28.6171,2.29293,17.5076,00:00:41,
z,0,205,2034,37.5478,-0.126374,11.8985,00:00:41,
x,1,206,2001,28.6662,2.27297,17.708,00:00:41,
z,0,206,2034,37.3548,-0.126374,11.8898,00:00:41,
x,1,207,2001,28.7343,2.27297,17.9537,00:00:41,
z,0,207,2025,37.604,-0.126374,10.9288,00:00:41,
z,0,207,2034,37.1562,-0.126374,11.8757,00:00:41,
x,1,208,2001,28.7343,2.27297,17.9537,00:00:41,
z,0,208,2025,37.3505,-0.126374,10.9751,00:00:41,
z,0,208,2034,36.9494,-0.126374,11.8652,00:00:41,
z,0,209,2025,37.0977,-0.126374,11.0134,00:00:41,
z,0,210,2025,36.8476,-0.126374,11.0313,00:00:42,
x,1,210,2040,28.2766,2.29293,17.4908,00:00:42,
z,0,211,2012,37.7185,-0.126374,10.833,00:00:42,
x,1,211,2040,28.2695,2.27297,17.664,00:00:42,
z,0,212,2012,37.4751,-0.126374,10.8817,00:00:42,
x,1,212,2040,28.2599,2.27297,17.8747,00:00:42,
z,0,213,2012,37.2291,-0.126374,10.9251,00:00:42,
x,1,213,2040,28.2483,2.27297,18.1108,00:00:42,
z,0,214,2012,36.9803,-0.126374,10.9626,00:00:42,
x,1,214,2040,28.2483,2.27297,18.1108,00:00:42,
z,0,217,2039,37.5877,-0.126374,10.8794,00:00:43,
z,0,218,2039,37.2679,-0.126374,10.9483,00:00:43,
z,0,219,2039,36.9474,-0.126374,11.0122,00:00:43,
z,0,222,2038,37.6011,-0.126374,11.8386,00:00:44,
x,1,223,2017,28.1405,2.27297,17.6473,00:00:44,
z,0,223,2038,37.3765,-0.126374,11.8193,00:00:44,
x,1,224,2017,28.1027,2.27297,17.8584,00:00:44,
x,1,224,2031,28.7284,2.27297,17.6491,00:00:44,
z,0,224,2038,37.1517,-0.126374,11.8034,00:00:44,
x,1,225,2017,28.0951,2.27297,18.0726,00:00:45,
x,1,225,2031,28.8307,2.27297,17.8739,00:00:45,
z,0,225,2038,36.9265,-0.126374,11.7938,00:00:45,
x,1,226,2017,28.0951,2.27297,18.0726,00:00:45,
z,0,226,2019,37.6631,-0.126374,11.6074,00:00:45,
x,1,226,2031,28.9117,2.27297,18.1108,00:00:45,
z,0,227,2019,37.4376,-0.126374,11.6226,00:00:45,
x,1,227,2031,28.9117,2.27297,18.1108,00:00:45,
z,0,228,2019,37.2129,-0.126374,11.6409,00:00:45,
z,0,229,2019,36.9883,-0.126374,11.6642,00:00:45,
z,0,229,2026,37.6159,-0.126374,10.8501,00:00:45,
z,0,230,2026,37.3776,-0.126374,10.8978,00:00:46,
z,0,231,2026,37.1357,-0.126374,10.9402,00:00:46,
z,0,232,2026,36.8884,-0.126374,10.9613,00:00:46,
z,0,232,2027,37.6408,-0.126374,11.7498,00:00:46,
z,0,233,2027,37.4045,-0.126374,11.7662,00:00:46,
x,2,234,2021,28.2008,-2.23828,4.75298,00:00:46,
z,0,234,2027,37.1695,-0.126374,11.7787,00:00:46,
x,2,235,2021,27.9681,-2.23828,4.75508,00:00:47,
z,0,235,2027,36.9346,-0.126374,11.7886,00:00:47,
x,1,235,2032,28.2289,2.27297,17.6346,00:00:47,
x,2,236,2021,27.7131,-2.23,4.75567,00:00:47,
x,1,236,2032,28.184,2.27297,17.8409,00:00:47,
x,2,237,2021,27.5356,-2.355,4.75501,00:00:47,
x,1,237,2032,28.1605,2.27297,18.0511,00:00:47,
x,2,238,2021,27.358,-2.355,4.75299,00:00:47,
x,1,238,2032,28.1605,2.27297,18.0511,00:00:47,
x,1,238,2042,28.9667,2.27297,17.65,00:00:47,
x,2,239,2021,27.1805,-2.53,4.74967,00:00:47,
x,1,239,2042,28.9667,2.27297,17.8836,00:00:47,
x,2,240,2021,26.9092,-2.54996,4.68018,00:00:48,
x,1,240,2042,28.9804,2.27297,18.126,00:00:48,
x,2,241,2021,26.6723,-2.54996,4.66448,00:00:48,
x,1,241,2042,28.9804,2.27297,18.126,00:00:48,
x,2,242,2021,26.4706,-2.54996,4.6925,00:00:48,
x,2,243,2021,26.4706,-2.54996,4.76477,00:00:48,
x,1,243,2035,28.5428,2.27297,17.7047,00:00:48,
x,2,244,2021,26.462,-2.54996,4.89216,00:00:48,
x,1,244,2035,28.5712,2.27297,17.9836,00:00:48,
x,2,245,2021,26.4593,-2.54996,5.06289,00:00:49,
x,1,245,2035,28.5712,2.27297,17.9836,00:00:49,
x,1,251,2005,28.7022,2.29293,17.4936,00:00:50,
x,1,252,2005,28.7988,2.27297,17.7014,00:00:50,
x,1,253,2005,28.8686,2.27297,17.9461,00:00:50,
x,1,254,2005,28.9659,2.27297,18.1936,00:00:50,
x,2,255,2003,28.1482,-2.23828,4.4508,00:00:51,
x,1,255,2005,28.9659,2.27297,18.1936,00:00:51,
x,1,255,2030,28.0363,2.27297,17.634,00:00:51,
x,2,256,2003,27.9408,-2.23828,4.47879,00:00:51,
