z,0,34,2002,37.6346,-0.126374,11.4516,00:00:06,
x,1,256,2030,27.9808,2.27297,17.8324,00:00:51,
x,2,257,2003,27.7091,-2.23,4.47417,00:00:51,
x,1,257,2030,27.9687,2.27297,17.9533,00:00:51,
x,2,258,2003,27.5879,-2.23,4.47417,00:00:51,
x,1,258,2030,27.9846,2.27297,18.0748,00:00:51,
x,2,259,2003,27.4666,-2.355,4.47417,00:00:51,
x,1,259,2030,28.0161,2.27297,18.1581,00:00:51,
x,2,259,2043,28.1997,-2.23828,4.71881,00:00:51,
x,2,260,2003,27.3458,-2.355,4.46499,00:00:52,
x,1,260,2030,28.0877,2.27297,18.2699,00:00:52,
x,2,260,2043,28.0601,-2.23828,4.6692,00:00:52,
x,2,261,2003,27.2254,-2.53,4.45035,00:00:52,
x,1,261,2030,28.0877,2.27297,18.2699,00:00:52,
x,2,261,2043,27.9069,-2.23,4.6441,00:00:52,
x,2,262,2003,27.1059,-2.53,4.43004,00:00:52,
x,1,262,2010,28.169,2.27297,17.6362,00:00:52,
x,2,262,2043,27.7997,-2.23,4.63603,00:00:52,
x,2,263,2003,26.9494,-2.54996,4.43974,00:00:52,
x,1,263,2010,28.1278,2.27297,17.8357,00:00:52,
x,2,263,2043,27.6922,-2.23,4.63712,00:00:52,
x,2,264,2003,26.7822,-2.54996,4.48424,00:00:52,
x,1,264,2010,28.1206,2.27297,18.0598,00:00:52,
x,1,264,2023,28.6314,2.29293,17.5294,00:00:52,
x,2,264,2043,27.585,-2.23,4.64555,00:00:52,
x,2,265,2003,26.5998,-2.54996,4.56571,00:00:53,
x,1,265,2010,28.1206,2.27297,18.0598,00:00:53,
x,1,265,2023,28.7056,2.27297,17.7087,00:00:53,
x,2,265,2043,27.4786,-2.355,4.66157,00:00:53,
x,2,266,2003,26.4223,-2.54996,4.6753,00:00:53,
x,2,266,2011,28.1305,-2.23828,4.49112,00:00:53,
x,1,266,2023,28.7823,2.27297,17.9549,00:00:53,
x,2,266,2043,27.3724,-2.355,4.67793,00:00:53,
x,2,267,2003,26.4223,-2.54996,4.80861,00:00:53,
x,2,267,2011,27.9199,-2.23828,4.51758,00:00:53,
x,1,267,2023,28.7823,2.27297,17.9549,00:00:53,
x,2,267,2043,27.2657,-2.53,4.69139,00:00:53,
x,2,268,2003,26.4061,-2.54996,4.96762,00:00:53,
x,2,268,2011,27.6904,-2.23,4.51992,00:00:53,
x,2,268,2043,27.1598,-2.53,4.71037,00:00:53,
x,2,269,2003,26.3531,-2.53,5.15448,00:00:53,
x,2,269,2011,27.5522,-2.355,4.51395,00:00:53,
x,2,269,2043,27.0095,-2.54996,4.77526,00:00:53,
x,2,270,2011,27.4208,-2.355,4.50406,00:00:54,
x,2,270,2043,26.8574,-2.54996,4.87794,00:00:54,
x,1,271,2004,28.3336,2.27297,17.7081,00:00:54,
x,2,271,2011,27.2831,-2.355,4.49123,00:00:54,
x,2,271,2043,26.7216,-2.54996,4.99953,00:00:54,
x,1,272,2004,28.3326,2.27297,17.9479,00:00:54,
x,2,272,2011,27.1385,-2.53,4.46655,00:00:54,
x,2,272,2043,26.6312,-2.53,5.11454,00:00:54,
x,1,273,2004,28.3326,2.27297,17.9479,00:00:54,
x,2,273,2011,26.9938,-2.54996,4.47089,00:00:54,
x,2,273,2018,28.1637,-2.23828,4.90137,00:00:54,
x,2,274,2011,26.8491,-2.54996,4.4987,00:00:54,
x,2,274,2018,27.9731,-2.23828,4.84946,00:00:54,
x,2,275,2011,26.6842,-2.54996,4.57142,00:00:55,
x,2,275,2018,27.7276,-2.23,4.83032,00:00:55,
x,2,276,2011,26.5353,-2.54996,4.67185,00:00:55,
x,2,276,2018,27.5948,-2.23,4.82308,00:00:55,
x,2,276,2022,28.2232,-2.23828,4.53724,00:00:55,
x,1,276,2037,28.2368,2.27297,17.6753,00:00:55,
x,2,277,2011,26.5353,-2.54996,4.77851,00:00:55,
x,2,277,2018,27.4624,-2.355,4.8138,00:00:55,
x,2,277,2022,28.0273,-2.23828,4.52274,00:00:55,
x,1,277,2037,28.2076,2.27297,17.9242,00:00:55,
x,2,278,2011,26.5105,-2.54996,4.87976,00:00:55,
x,2,278,2018,27.3324,-2.355,4.80343,00:00:55,
x,2,278,2022,27.7976,-2.23,4.46152,00:00:55,
x,1,278,2037,28.1987,2.27297,18.1907,00:00:55,
x,2,279,2011,26.4694,-2.54996,4.97762,00:00:55,
x,2,279,2018,27.2053,-2.53,4.81281,00:00:55,
x,2,279,2022,27.6723,-2.23,4.46152,00:00:55,
x,1,279,2037,28.1987,2.27297,18.1907,00:00:55,
x,2,280,2011,26.3917,-2.53,5.11782,00:00:56,
x,2,280,2018,27.0135,-2.54996,4.78531,00:00:56,
x,2,280,2022,27.5423,-2.355,4.46152,00:00:56,
x,2,281,2018,26.8316,-2.54996,4.79005,00:00:56,
x,2,281,2020,28.077,-2.23828,4.58374,00:00:56,
x,2,281,2022,27.4123,-2.355,4.4629,00:00:56,
x,2,282,2018,26.6666,-2.54996,4.82446,00:00:56,
x,2,282,2020,27.8261,-2.23,4.54111,00:00:56,
x,2,282,2022,27.2847,-2.355,4.46511,00:00:56,
x,1,282,2036,28.213,2.29293,17.4984,00:00:56,
x,2,283,2018,26.5033,-2.54996,4.84912,00:00:56,
x,2,283,2020,27.6943,-2.23,4.52067,00:00:56,
x,2,283,2022,27.1606,-2.53,4.44806,00:00:56,
x,1,283,2036,28.1511,2.27297,17.6978,00:00:56,
x,2,284,2018,26.3337,-2.54996,4.88397,00:00:56,
x,2,284,2020,27.5907,-2.23,4.52067,00:00:56,
x,2,284,2022,27.0039,-2.54996,4.45355,00:00:56,
x,1,284,2036,28.128,2.27297,17.929,00:00:56,
x,2,285,2014,28.242,-2.23828,4.49483,00:00:57,
x,2,285,2020,27.4888,-2.355,4.52067,00:00:57,
x,2,285,2022,26.8393,-2.54996,4.48114,00:00:57,
x,1,285,2036,28.1212,2.27297,18.1716,00:00:57,
x,2,286,2014,28.0756,-2.23828,4.56344,00:00:57,
x,2,286,2020,27.3649,-2.355,4.52103,00:00:57,
x,2,286,2022,26.6526,-2.54996,4.55028,00:00:57,
x,1,286,2036,28.1212,2.27297,18.1716,00:00:57,
x,2,287,2014,27.8087,-2.23,4.69175,00:00:57,
x,2,287,2020,27.2311,-2.53,4.51876,00:00:57,
x,2,287,2022,26.4739,-2.54996,4.65241,00:00:57,
x,1,287,2041,28.6003,2.27297,17.6817,00:00:57,
x,2,288,2014,27.6699,-2.23,4.76092,00:00:57,
x,2,288,2020,27.1011,-2.53,4.49617,00:00:57,
x,2,288,2022,26.4739,-2.54996,4.76868,00:00:57,
x,1,288,2041,28.6222,2.27297,17.9339,00:00:57,
x,2,289,2014,27.529,-2.355,4.83062,00:00:57,
x,2,289,2020,26.9711,-2.54996,4.48423,00:00:57,
x,2,289,2022,26.466,-2.54996,4.89439,00:00:57,
x,1,289,2041,28.6222,2.27297,17.9339,00:00:57,
x,2,290,2014,27.4983,-2.355,4.82756,00:00:58,
x,2,290,2020,26.818,-2.54996,4.46398,00:00:58,
x,2,290,2022,26.4873,-2.54996,4.89121,00:00:58,
x,2,291,2014,27.4351,-2.355,4.83497,00:00:58,
x,2,291,2020,26.6894,-2.54996,4.47077,00:00:58,
x,2,291,2022,26.5557,-2.53,5.00068,00:00:58,
x,1,292,2006,28.3239,2.27297,17.6903,00:00:58,
x,2,292,2014,27.3547,-2.355,4.83133,00:00:58,
x,2,292,2020,26.5803,-2.54996,4.49868,00:00:58,
x,2,292,2022,26.6179,-2.53,5.12476,00:00:58,
x,1,293,2006,28.3833,2.27297,17.9572,00:00:58,
x,2,293,2014,27.2629,-2.53,4.82986,00:00:58,
x,2,293,2020,26.4546,-2.54996,4.56028,00:00:58,
x,2,293,2024,28.1333,-2.23828,4.46138,00:00:58,
x,1,294,2006,28.3833,2.27297,17.9572,00:00:58,
x,2,294,2014,27.1662,-2.53,4.82256,00:00:58,
x,2,294,2020,26.3285,-2.54996,4.63686,00:00:58,
x,2,294,2024,27.9588,-2.23828,4.44193,00:00:58,
x,2,295,2014,26.985,-2.54996,4.8213,00:00:59,
x,2,295,2020,26.3285,-2.54996,4.67371,00:00:59,
x,2,295,2024,27.7342,-2.23,4.37282,00:00:59,
x,2,296,2014,26.8251,-2.54996,4.84234,00:00:59,
x,2,296,2020,26.3351,-2.54996,4.69681,00:00:59,
x,2,296,2024,27.6119,-2.23,4.37282,00:00:59,
x,2,296,2039,28.1906,-2.23828,4.76945,00:00:59,
x,2,297,2014,26.7942,-2.54996,4.84953,00:00:59,
x,2,297,2020,26.3179,-2.54996,4.69732,00:00:59,
x,2,297,2024,27.4843,-2.355,4.37282,00:00:59,
x,2,297,2039,28.0033,-2.23828,4.78657,00:00:59,
x,2,298,2014,26.7769,-2.54996,4.86879,00:00:59,
x,2,298,2020,26.306,-2.54996,4.70081,00:00:59,
x,2,298,2024,27.4313,-2.355,4.3744,00:00:59,
x,2,298,2039,27.816,-2.23,4.82063,00:00:59,
x,2,299,2014,26.7614,-2.54996,4.89365,00:00:59,
x,2,299,2020,26.2976,-2.54996,4.70692,00:00:59,
x,2,299,2024,27.3168,-2.355,4.37604,00:00:59,
x,2,299,2039,27.6711,-2.23,4.85626,00:00:59,
x,2,300,2014,26.6901,-2.53,4.99254,00:01:00,
x,2,300,2020,26.2822,-2.54996,4.70341,00:01:00,
x,2,300,2024,27.2118,-2.53,4.37768,00:01:00,
x,2,300,2039,27.5534,-2.355,4.86661,00:01:00,
x,2,301,2014,26.5885,-2.53,5.11697,00:01:00,
x,2,301,2020,26.2975,-2.54996,4.71036,00:01:00,
x,2,301,2024,27.0486,-2.54996,4.34467,00:01:00,
x,2,301,2039,27.4766,-2.355,4.85908,00:01:00,
x,2,302,2013,28.156,-2.23828,4.51883,00:01:00,
x,2,302,2020,26.3352,-2.54996,4.72062,00:01:00,
x,2,302,2024,26.8989,-2.54996,4.3054,00:01:00,
x,2,302,2039,27.4553,-2.355,4.85176,00:01:00,
x,2,303,2013,28.0145,-2.23828,4.53687,00:01:00,
x,2,303,2020,26.3799,-2.54996,4.7411,00:01:00,
x,2,303,2024,26.7876,-2.54996,4.31377,00:01:00,
x,2,303,2039,27.3793,-2.355,4.84586,00:01:00,
x,2,304,2013,27.8668,-2.23,4.52205,00:01:00,
x,2,304,2020,26.4404,-2.54996,4.79215,00:01:00,
x,2,304,2024,26.7876,-2.54996,4.31377,00:01:00,
x,2,304,2039,27.3126,-2.355,4.83285,00:01:00,
x,2,305,2013,27.737,-2.23,4.49485,00:01:01,
x,2,305,2020,26.5109,-2.54996,4.88926,00:01:01,
x,2,305,2024,26.7685,-2.54996,4.38315,00:01:01,
x,2,305,2039,27.2643,-2.53,4.81081,00:01:01,
x,2,306,2013,27.6669,-2.23,4.49485,00:01:01,
x,2,306,2020,26.578,-2.54996,5.04145,00:01:01,
x,2,306,2024,26.7135,-2.54996,4.48998,00:01:01,
x,2,306,2039,27.1516,-2.53,4.78493,00:01:01,
x,2,307,2013,27.612,-2.23,4.49485,00:01:01,
x,2,307,2024,26.6092,-2.54996,4.60641,00:01:01,
x,2,307,2039,27.0754,-2.54996,4.78705,00:01:01,
x,2,308,2012,28.1944,-2.23828,4.72776,00:01:01,
x,2,308,2013,27.5531,-2.355,4.49485,00:01:01,
x,2,308,2024,26.4808,-2.54996,4.72099,00:01:01,
x,2,308,2039,26.971,-2.54996,4.81922,00:01:01,
x,2,309,2012,28.0944,-2.23828,4.67472,00:01:01,
x,2,309,2013,27.4556,-2.355,4.49485,00:01:01,
x,2,309,2024,26.3238,-2.54996,4.83365,00:01:01,
x,2,309,2039,26.8204,-2.54996,4.89196,00:01:01,
x,2,310,2012,27.8767,-2.23,4.62203,00:01:02,
x,2,310,2013,27.3238,-2.355,4.48726,00:01:02,
x,2,310,2039,26.6754,-2.53,5.00664,00:01:02,
x,2,311,2012,27.7349,-2.23,4.598,00:01:02,
x,2,311,2013,27.1949,-2.53,4.45919,00:01:02,
x,2,311,2039,26.5529,-2.53,5.12698,00:01:02,
x,2,312,2012,27.5921,-2.23,4.5866,00:01:02,
x,2,312,2013,26.9733,-2.54996,4.44878,00:01:02,
x,2,313,2012,27.476,-2.355,4.5866,00:01:02,
x,2,313,2013,26.7504,-2.54996,4.45723,00:01:02,
x,1,313,2034,28.5022,2.29293,17.5108,00:01:02,
x,2,314,2012,27.3583,-2.355,4.5934,00:01:02,
x,2,314,2013,26.5387,-2.54996,4.49782,00:01:02,
x,1,314,2034,28.4968,2.27297,17.7006,00:01:02,
x,2,315,2012,27.231,-2.53,4.60431,00:01:03,
x,2,315,2013,26.3596,-2.54996,4.55806,00:01:03,
x,1,315,2034,28.4885,2.27297,17.918,00:01:03,
x,2,316,2012,27.0952,-2.53,4.5952,00:01:03,
x,2,316,2013,26.3596,-2.54996,4.63306,00:01:03,
x,1,316,2034,28.48,2.27297,18.1353,00:01:03,
x,2,317,2012,26.9534,-2.54996,4.6183,00:01:03,
x,2,317,2013,26.3546,-2.54996,4.66615,00:01:03,
x,1,317,2034,28.48,2.27297,18.1353,00:01:03,
x,2,318,2012,26.8363,-2.54996,4.6286,00:01:03,
x,2,318,2013,26.3389,-2.54996,4.68005,00:01:03,
x,2,318,2026,28.2155,-2.23828,4.58594,00:01:03,
x,2,319,2012,26.8011,-2.54996,4.63013,00:01:03,
x,2,319,2013,26.3068,-2.54996,4.70516,00:01:03,
x,1,319,2025,28.5249,2.27297,17.6608,00:01:03,
x,2,319,2026,28.0641,-2.23828,4.64169,00:01:03,
x,2,320,2012,26.7689,-2.54996,4.64086,00:01:04,
x,2,320,2013,26.285,-2.54996,4.76687,00:01:04,
x,1,320,2025,28.4827,2.27297,17.9131,00:01:04,
x,2,320,2026,27.8883,-2.23,4.68246,00:01:04,
x,2,321,2012,26.7358,-2.54996,4.64809,00:01:04,
x,2,321,2013,26.2989,-2.54996,4.89125,00:01:04,
x,1,321,2025,28.4437,2.27297,18.1788,00:01:04,
x,2,321,2026,27.7496,-2.23,4.70671,00:01:04,
x,2,322,2012,26.6784,-2.54996,4.68613,00:01:04,
x,2,322,2013,26.3194,-2.53,5.11477,00:01:04,
x,1,322,2025,28.4437,2.27297,18.1788,00:01:04,
x,2,322,2026,27.6107,-2.23,4.72917,00:01:04,
x,2,323,2012,26.634,-2.54996,4.72625,00:01:04,
x,2,323,2026,27.4718,-2.355,4.74888,00:01:04,
x,2,324,2012,26.5998,-2.54996,4.76579,00:01:04,
x,2,324,2026,27.3495,-2.355,4.75691,00:01:04,
x,2,325,2012,26.5391,-2.54996,4.80822,00:01:05,
x,2,325,2026,27.2424,-2.53,4.76494,00:01:05,
x,2,326,2012,26.462,-2.54996,4.86036,00:01:05,
x,2,326,2026,27.1525,-2.53,4.76316,00:01:05,
x,2,327,2012,26.3776,-2.54996,4.93437,00:01:05,
x,2,327,2026,26.9818,-2.54996,4.77716,00:01:05,
x,2,328,2026,26.7974,-2.54996,4.81601,00:01:05,
x,2,329,2026,26.613,-2.54996,4.8588,00:01:05,
x,2,330,2026,26.509,-2.54996,4.88955,00:01:06,
x,1,331,2019,28.6417,2.29293,17.5321,00:01:06,
x,2,331,2026,26.4591,-2.54996,4.90302,00:01:06,
x,1,332,2007,28.1218,2.29293,17.4909,00:01:06,
x,1,332,2019,28.7306,2.27297,17.7239,00:01:06,
x,2,332,2026,26.4352,-2.54996,4.91357,00:01:06,
x,1,333,2007,28.0914,2.27297,17.6288,00:01:06,
x,1,333,2019,28.8435,2.27297,17.9285,00:01:06,
x,2,333,2026,26.4169,-2.54996,4.94237,00:01:06,
x,1,334,2007,28.0693,2.27297,17.8014,00:01:06,
x,1,334,2019,28.8435,2.27297,17.9285,00:01:06,
x,2,334,2026,26.4169,-2.53,4.94237,00:01:06,
x,1,335,2007,28.0757,2.27297,17.992,00:01:07,
x,2,335,2026,26.4901,-2.53,5.03744,00:01:07,
x,1,336,2007,28.1119,2.27297,18.1797,00:01:07,
x,2,336,2026,26.5573,-2.53,5.17163,00:01:07,
x,1,337,2007,28.1119,2.27297,18.1797,00:01:07,
x,1,341,2038,28.276,2.29293,17.498,00:01:08,
x,1,342,2038,28.2375,2.27297,17.6615,00:01:08,
x,1,343,2038,28.1996,2.27297,17.871,00:01:08,
x,1,344,2038,28.1706,2.27297,18.0946,00:01:08,
x,1,345,2038,28.1706,2.27297,18.0946,00:01:09,
x,1,347,2027,28.5527,2.27297,17.6842,00:01:09,
x,1,348,2027,28.4973,2.27297,17.9321,00:01:09,
x,1,349,2027,28.4158,2.27297,18.1812,00:01:09,
x,1,350,2027,28.4158,2.27297,18.1812,00:01:10,
